ID,Year_Birth,Age,Kidhome,Teenhome,Dt_Customer,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntOtherProds,NumStorePurchases,NumDealPurchases,NumWebPurchases,NumCatalogPurchases,NumWebVisitsMonth,MntTotal,ResponseCC
2281,1970,54,1,0,2/12/2021,92,69,161,0,69,253,3,49,2,0,2,644,0
2292,1985,39,1,0,19/10/2021,115,92,184,46,0,115,3,35,2,0,3,552,0
2295,1954,70,0,1,21/04/2022,12397,690,2116,1840,1058,874,3,21,10,6,13,18975,0
2296,1975,49,1,0,4/03/2022,69,46,253,46,46,230,3,42,2,0,2,690,0
2308,1954,70,0,1,4/02/2021,2530,115,3151,598,529,667,6,49,12,2,5,7590,0
2315,1960,64,0,1,7/07/2022,230,0,253,391,667,667,3,28,2,4,2,2208,0
2320,1978,46,0,1,29/11/2021,11684,253,1357,529,115,667,15,63,22,2,6,14605,0
2326,1990,34,0,0,5/05/2021,736,0,184,529,92,414,3,42,2,0,4,1955,0
2337,1971,53,1,0,10/01/2022,207,23,552,46,23,46,9,42,6,0,3,897,0
2350,1972,52,1,1,8/06/2021,14329,1219,4094,529,391,3059,21,56,6,4,8,23621,0
2371,1972,52,1,1,30/06/2021,897,23,506,69,92,276,9,49,4,0,4,1863,0
2407,1982,42,0,0,26/01/2021,18929,575,10557,2852,667,2185,3,28,12,12,7,35765,0
2408,1976,48,1,1,6/02/2021,11270,0,4232,230,644,483,36,49,14,8,9,16859,0
2410,1969,55,0,0,10/04/2022,8372,920,9775,3634,1380,1150,3,7,6,8,8,25231,0
2428,1970,54,1,0,21/07/2021,69,414,598,253,184,276,9,49,4,0,4,1794,0
2429,1954,70,0,1,3/05/2021,12213,1587,6900,3450,3174,3450,9,14,10,8,8,30774,0
2431,1990,34,0,0,19/03/2021,276,92,437,276,138,322,3,56,4,0,3,1541,1
2456,1975,49,0,1,31/12/2021,1840,92,1058,0,391,46,15,42,4,2,5,3427,0
2461,1955,69,1,1,6/03/2022,598,23,253,0,23,92,6,21,2,0,3,989,0
2471,1965,59,0,0,13/09/2022,1104,1334,1564,368,1518,989,3,14,6,4,6,6877,0
2478,1973,51,1,0,17/11/2021,46,46,92,299,299,92,3,28,2,0,4,874,0
2493,1966,58,0,1,19/10/2021,8188,0,2461,437,207,2691,6,35,14,2,8,13984,0
2495,1974,50,0,1,6/09/2022,4991,874,8050,2553,1955,345,3,7,8,14,10,18768,0
2499,1958,66,0,1,23/07/2021,4692,2231,2231,483,2714,598,3,28,10,4,10,12949,0
2516,1969,55,1,1,25/08/2021,506,46,230,138,92,782,6,28,2,4,2,1794,0
2525,1974,50,0,0,1/12/2020,3519,1472,2829,2668,1472,322,6,42,10,4,9,12282,0
2534,1953,71,0,1,8/07/2022,2231,23,943,138,46,943,6,49,8,2,3,4324,0
2535,1978,46,1,0,4/11/2020,3749,0,11040,0,2898,1725,3,63,12,10,8,19412,0
2544,1951,73,0,1,29/12/2021,1150,23,621,138,161,23,3,7,2,2,4,2116,0
2546,1977,47,0,1,8/09/2022,529,92,115,230,115,529,3,21,2,0,4,1610,0
2561,1966,58,0,1,28/01/2021,22471,276,5819,368,276,2323,12,56,8,6,12,31533,0
2565,1955,69,0,0,18/08/2021,23368,276,4945,368,276,1449,3,21,8,10,10,30682,0
2587,1972,52,1,0,1/08/2022,322,0,138,0,0,0,6,35,4,0,3,460,0
2589,1972,52,1,0,26/04/2022,575,69,368,184,115,46,6,42,4,2,3,1357,0
2591,1959,65,0,1,8/09/2022,12098,805,4922,1587,1219,805,6,14,12,6,4,21436,0
2612,1987,37,0,0,12/03/2022,17342,3680,14375,1449,736,1104,3,21,14,10,12,38686,0
2613,1960,64,0,1,20/06/2022,3726,138,851,138,299,299,6,7,2,6,6,5451,0
2620,1974,50,1,0,30/06/2021,322,0,46,0,0,161,3,56,2,0,2,529,0
2625,1954,70,0,1,3/02/2022,3588,667,1288,690,736,1081,6,21,6,4,7,8050,0
2632,1954,70,1,1,4/09/2021,6831,0,874,299,0,3496,21,42,10,8,4,11500,0
2634,1979,45,1,0,5/07/2022,115,161,713,345,92,161,9,42,4,2,3,1587,0
2639,1966,58,1,1,29/03/2022,437,115,276,230,69,437,9,42,6,2,2,1564,0
2656,1971,53,1,1,10/05/2021,529,23,161,0,92,552,3,49,2,2,2,1357,0
2666,1972,52,0,1,25/04/2022,11937,1150,3841,2990,0,943,3,21,16,6,11,20861,0
2674,1958,66,0,1,21/11/2020,12489,230,4715,3680,3289,1886,3,21,12,6,6,26289,0
2678,1990,34,1,0,2/05/2021,1196,276,1150,92,828,1265,9,63,10,0,3,4807,0
2681,1984,40,0,0,18/10/2021,1633,506,2576,3174,2047,667,3,7,4,6,13,10603,0
2694,1967,57,0,1,4/06/2022,483,0,69,0,0,0,3,42,2,0,3,552,0
2698,1976,48,0,1,24/01/2022,5842,161,2484,460,0,598,9,42,12,6,5,9545,0
2712,1956,68,0,1,13/03/2022,4232,4094,4094,2369,897,759,3,21,12,6,10,16445,0
2715,1966,58,1,1,23/10/2020,1610,69,851,92,46,1472,12,63,6,4,2,4140,0
2736,1978,46,0,1,21/03/2021,8418,2852,3588,1633,1794,1242,6,14,10,10,11,19527,0
2740,1958,66,1,1,9/12/2021,1426,23,368,69,46,138,12,35,4,2,4,2070,0
2747,1988,36,0,0,17/11/2020,19872,3082,17664,3450,874,3956,3,21,8,20,5,48898,1
2781,1981,43,0,0,9/09/2022,23069,782,12328,3082,1173,782,3,14,8,12,6,41216,1
2793,1976,48,0,1,7/10/2021,12236,2024,3864,1587,1012,3059,9,35,14,6,13,23782,0
2797,1977,47,0,1,6/11/2021,16261,460,3933,1495,1380,1150,3,35,18,14,9,24679,0
2802,1992,32,0,0,3/03/2021,4508,575,13961,1541,391,1127,3,14,8,12,7,22103,1
2804,1975,49,1,1,4/11/2020,1311,0,621,0,0,828,12,56,6,4,2,2760,0
2811,1963,61,1,1,29/06/2022,1196,0,207,0,0,23,6,28,2,0,4,1426,0
2829,1955,69,0,1,27/05/2022,14398,0,1610,0,161,644,6,42,18,6,8,16813,0
2836,1972,52,1,0,3/12/2021,230,23,161,0,0,23,3,56,2,0,2,437,0
2849,1979,45,0,1,18/06/2021,6095,4577,6969,5382,207,3910,21,49,20,4,12,27140,0
2853,1980,44,1,0,28/05/2022,1380,1173,2001,138,460,1173,6,35,8,4,4,6325,0
2868,1949,75,1,1,25/06/2021,460,23,644,69,69,46,9,56,4,0,3,1311,0
2870,1973,51,0,1,8/12/2020,8648,0,874,253,184,1587,15,42,12,6,6,11546,0
2875,1978,46,0,0,21/05/2022,10212,1012,8786,253,184,391,3,14,6,14,13,20838,0
2878,1947,77,0,1,15/12/2021,3726,713,2921,184,391,1587,6,21,8,4,7,9522,0
2882,1975,49,0,1,18/12/2020,16353,644,3266,1127,414,1081,6,56,6,4,9,22885,0
2886,1971,53,0,1,29/10/2021,25783,0,1656,0,276,276,12,42,20,16,10,27991,0
2891,1963,61,0,1,4/01/2022,13685,529,2829,230,529,3542,6,42,16,18,4,21344,0
2894,1985,39,0,0,15/01/2022,24541,3174,17250,0,437,897,3,28,14,10,8,46299,1
2895,1963,61,0,1,9/01/2022,2392,23,1242,299,207,322,6,35,6,2,5,4485,0
2909,1974,50,0,1,8/05/2022,21482,552,5290,368,552,828,6,21,16,8,6,29072,0
2918,1981,43,1,1,30/06/2021,1012,115,437,0,92,437,9,35,4,0,4,2093,0
2929,1976,48,0,0,9/05/2021,414,966,552,345,460,414,3,49,4,2,4,3151,0
2930,1978,46,0,0,4/03/2022,19596,1380,4761,1794,828,1104,6,35,4,12,10,29463,0
2931,1978,46,0,0,8/12/2020,16951,483,2438,1265,1449,4830,0,21,12,14,9,27416,0
2948,1954,70,0,1,18/05/2022,2392,276,1104,92,276,115,3,14,4,4,5,4255,0
2952,1977,47,1,0,3/07/2022,667,69,690,69,46,207,6,42,6,0,3,1748,0
2961,1982,42,1,0,15/05/2021,4025,230,2530,1242,138,621,6,42,12,6,4,8786,0
2964,1981,43,0,0,2/01/2022,69,230,184,69,368,736,3,42,2,2,2,1656,0
2980,1952,72,1,1,8/06/2021,276,0,299,92,46,92,12,56,6,0,3,805,0
2986,1976,48,1,1,29/05/2022,161,46,92,46,23,92,3,42,2,0,2,460,0
3005,1992,32,0,0,18/07/2022,12190,2691,15594,3082,1012,3381,3,7,8,20,8,37950,1
3006,1976,48,1,0,9/07/2021,391,0,322,161,69,46,3,49,2,0,3,989,0
3009,1962,62,0,0,25/09/2021,33626,368,2944,0,0,3680,3,42,10,6,6,40618,0
3011,1965,59,0,1,15/04/2022,1978,276,1725,759,345,138,3,28,8,2,5,5221,0
3032,1984,40,1,0,16/05/2021,644,782,1426,253,322,1012,9,63,8,0,4,4439,0
3056,1978,46,0,1,31/12/2021,13501,989,7751,966,2001,1242,9,42,22,12,9,26450,0
3068,1990,34,0,0,15/01/2022,23,276,207,0,322,161,3,49,4,0,3,989,0
3074,1984,40,0,0,1/01/2021,28014,2461,6992,529,3289,759,3,42,10,16,4,42044,1
3081,1978,46,1,0,9/07/2021,161,46,138,46,0,69,3,49,2,0,2,460,0
3099,1970,54,1,1,14/05/2021,4209,115,1495,69,115,1127,15,63,10,4,4,7130,0
3104,1961,63,0,0,4/12/2020,19090,1357,22264,1173,1817,437,3,14,10,6,12,46138,1
3112,1977,47,1,0,22/11/2021,46,92,207,0,92,115,3,35,2,0,3,552,0
3130,1964,60,1,1,21/08/2021,276,92,46,230,138,230,12,35,4,0,4,1012,0
3138,1956,68,0,0,6/01/2021,30452,621,2737,1633,2484,621,0,28,14,18,6,38548,0
3139,1982,42,0,0,18/03/2022,20033,2553,16192,3335,1265,3818,3,14,8,8,10,47196,1
3158,1973,51,1,0,22/03/2021,299,69,138,138,115,138,3,56,2,0,3,897,0
3194,1974,50,0,0,22/06/2022,9476,276,12558,1794,4186,0,3,7,8,8,10,28290,0
3202,1987,37,0,0,18/12/2020,26818,0,1104,0,0,828,3,56,8,8,10,28750,1
3220,1983,41,1,0,3/05/2021,667,276,1357,437,23,828,6,56,6,0,4,3588,0
3231,1973,51,1,0,11/02/2022,115,92,230,46,46,161,3,56,2,0,3,690,0
3254,1971,53,1,0,31/12/2021,9361,1610,5497,2369,2024,1219,3,14,10,8,4,22080,0
3262,1958,66,0,0,24/10/2020,22885,2576,9591,966,1104,943,3,35,4,18,13,38065,0
3265,1959,65,0,0,5/06/2021,483,23,207,161,69,115,3,42,2,0,3,1058,0
3266,1964,60,0,0,10/07/2022,322,828,253,69,598,805,3,14,2,2,4,2875,0
3283,1972,52,0,1,7/04/2022,4600,4439,2300,1058,4255,4255,6,21,12,4,12,20907,0
3286,1967,57,1,0,18/05/2022,299,46,345,46,46,184,6,42,4,0,3,966,0
3298,1956,68,0,1,25/01/2021,19688,0,1748,276,207,4577,21,56,18,12,9,26496,0
3308,1952,72,1,1,22/03/2022,690,207,276,46,253,690,9,28,4,0,4,2162,0
3312,1988,36,1,0,29/07/2022,115,161,552,437,322,460,12,42,6,0,4,2047,0
3334,1951,73,0,0,1/05/2022,20217,3289,18331,2438,3289,3289,0,7,10,14,9,50853,0
3340,1977,47,1,0,3/11/2020,5612,345,2484,92,345,1150,18,56,14,2,6,10028,0
3363,1974,50,0,0,3/06/2022,0,138,69,161,138,276,3,56,2,0,3,782,0
3388,1967,57,1,1,16/01/2022,2967,598,1541,69,1541,46,15,49,12,2,5,6762,0
3389,1970,54,0,1,8/02/2021,16698,1219,8349,2829,2461,3703,12,35,16,18,13,35259,0
3409,1984,40,1,0,1/01/2022,3243,184,2967,69,253,1081,9,63,14,2,4,7797,0
3412,1951,73,0,1,3/04/2021,18745,184,1219,253,0,1610,12,49,4,4,9,22011,0
3421,1968,56,0,1,8/07/2021,14605,345,2300,460,161,3013,3,42,18,6,9,20884,0
3422,1975,49,0,1,15/02/2021,25645,276,2944,759,276,1748,3,42,4,6,4,31648,1
3426,1975,49,1,0,1/10/2021,24035,1403,7774,1380,1058,1058,9,56,10,10,13,36708,1
3427,1955,69,0,1,29/06/2021,14467,0,1610,0,0,805,18,56,22,4,7,16882,0
3433,1955,69,0,0,20/08/2021,8970,506,7429,2392,805,2461,3,21,12,16,6,22563,0
3434,1951,73,0,0,29/07/2022,11109,1656,13041,2162,276,2484,3,7,8,8,10,30728,0
3439,1972,52,1,1,17/01/2021,3611,138,897,138,299,1725,15,42,8,2,5,6808,0
3463,1975,49,0,1,31/08/2022,15502,1426,3082,0,598,184,12,35,14,6,13,20792,0
3478,1971,53,1,1,10/09/2021,6141,966,7107,1265,966,483,30,35,14,8,9,16928,0
3479,1950,74,0,0,5/10/2021,92,184,253,276,46,299,3,49,4,0,3,1150,0
3483,1958,66,0,0,23/06/2021,23897,989,4692,3519,1334,667,9,56,4,16,12,35098,0
3498,1976,48,0,1,11/02/2021,10626,1403,4232,230,1219,2461,12,42,14,10,9,20171,0
3503,1950,74,0,0,18/02/2022,5865,1081,13179,1196,736,345,3,7,10,6,6,22402,0
3507,1970,54,1,0,3/11/2020,15548,3703,9798,4830,1012,1334,6,42,4,10,5,36225,0
3515,1952,72,0,1,6/05/2022,2001,299,782,230,138,230,3,35,8,0,4,3680,0
3517,1952,72,1,1,23/07/2021,1150,92,1012,230,230,989,9,63,6,2,3,3703,0
3520,1990,34,0,0,13/06/2021,3726,644,18814,0,644,1288,0,21,8,6,7,25116,1
3524,1971,53,1,0,21/10/2021,1840,23,1380,92,138,368,6,63,10,2,2,3841,0
3535,1965,59,0,0,3/06/2022,5773,2484,7682,1495,2116,2691,3,14,8,6,5,22241,1
3565,1955,69,1,1,16/06/2022,1288,0,322,0,0,46,9,49,6,0,3,1656,0
3578,1949,75,0,1,6/01/2022,2806,483,989,575,230,345,6,42,6,2,6,5428,0
3584,1955,69,0,0,6/11/2020,27163,598,2760,391,299,897,6,56,10,20,5,32108,0
3594,1973,51,1,1,22/01/2021,12397,138,2093,184,138,2231,39,56,16,4,9,17181,0
3598,1972,52,0,1,9/08/2021,10143,805,1909,161,667,253,12,28,8,4,12,13938,0
3599,1970,54,0,1,12/02/2021,13225,1840,9844,4784,2139,1840,9,35,16,8,8,33672,0
3602,1958,66,0,1,19/03/2022,3220,69,667,92,115,322,6,28,6,4,4,4485,0
3619,1960,64,0,0,10/12/2020,7935,575,11523,1449,3174,1840,3,14,10,6,8,26496,0
3628,1987,37,1,0,17/04/2021,92,184,253,437,276,598,6,63,4,2,2,1840,0
3635,1962,62,0,1,24/07/2022,11316,0,851,161,0,966,9,35,12,6,8,13294,0
3643,1974,50,0,0,6/06/2022,17250,184,2875,253,184,598,3,14,8,6,6,21344,0
3657,1986,38,1,0,3/05/2021,2162,23,759,299,276,276,9,56,8,0,4,3795,0
3661,1995,29,0,0,29/12/2020,13662,1173,14513,1656,1265,736,3,14,8,12,8,33005,1
3667,1969,55,0,0,17/05/2021,17894,4094,15847,943,621,1012,3,56,16,10,11,40411,0
3673,1971,53,0,1,30/09/2021,8533,391,5474,529,552,2438,9,35,14,10,11,17917,0
3678,1973,51,1,1,24/12/2020,11224,529,1633,345,0,1357,33,49,16,6,7,15088,0
3690,1986,38,0,0,30/03/2021,27232,2346,15479,1196,920,920,3,42,14,8,10,48093,1
3706,1978,46,1,0,7/11/2021,437,184,667,0,276,598,3,49,4,4,2,2162,0
3717,1959,65,0,1,10/07/2022,9269,552,667,138,552,5014,6,21,10,10,6,16192,0
3722,1972,52,1,1,3/07/2022,713,23,184,0,0,184,6,42,4,0,3,1104,0
3732,1955,69,0,1,23/04/2021,9039,0,5497,2070,1587,1587,18,28,10,14,9,19780,0
3745,1988,36,1,0,21/11/2020,115,828,161,0,230,1035,6,56,6,0,3,2369,0
3766,1959,65,0,0,2/11/2020,2300,1633,5589,2484,2162,5037,9,63,18,2,8,19205,0
3783,1959,65,1,1,10/06/2022,2415,0,230,0,23,0,6,35,4,2,4,2668,0
3798,1968,56,1,1,23/01/2022,552,46,529,0,184,552,9,42,4,2,3,1863,0
3799,1955,69,0,1,12/02/2022,7245,805,7406,1058,161,3289,9,35,14,4,11,19964,0
3828,1951,73,0,1,6/05/2021,12259,230,4991,4554,4002,4485,6,28,14,12,13,30521,0
3834,1962,62,0,1,3/06/2021,5313,3703,4945,3933,690,1219,6,35,16,4,11,19803,0
3839,1958,66,1,1,20/07/2021,138,276,69,483,138,920,15,35,4,4,3,2024,0
3846,1974,50,0,1,15/11/2020,4416,115,1219,0,115,345,12,56,12,2,4,6210,0
3855,1963,61,0,0,5/07/2021,690,69,1081,437,483,966,3,56,6,4,2,3726,0
3878,1980,44,1,0,16/05/2022,69,92,161,345,184,253,3,49,2,0,3,1104,0
3885,1983,41,1,0,2/01/2022,368,46,414,69,0,552,3,56,2,2,2,1449,0
3887,1970,54,1,0,28/01/2021,69,391,598,460,23,897,6,63,4,0,3,2438,0
3900,1972,52,0,1,15/06/2022,14766,322,1127,0,161,1311,3,35,18,4,9,17687,0
3910,1975,49,0,0,25/12/2021,20631,3703,9890,4278,3703,621,0,7,8,14,6,42826,1
3919,1976,48,0,0,28/05/2021,22080,0,20309,1150,874,0,3,21,10,12,8,44413,1
3945,1947,77,0,1,27/05/2021,14214,1012,4945,0,391,828,6,42,22,16,4,21390,0
3955,1965,59,0,0,8/09/2022,46,23,23,23,0,23,0,98,0,0,0,138,0
3967,1971,53,0,0,11/01/2022,7613,4531,3910,1334,3496,805,3,7,4,16,13,21689,1
3968,1970,54,0,0,14/09/2021,21114,230,2967,299,0,2967,3,49,22,6,12,27577,0
3979,1983,41,0,0,8/08/2021,22586,391,15456,529,782,1173,3,14,12,4,8,40917,1
4002,1960,64,0,1,30/12/2021,10649,2208,7659,3864,1219,230,3,21,14,14,12,25829,0
4023,1970,54,1,0,23/11/2020,368,391,437,460,483,506,9,56,6,4,2,2645,0
4037,1976,48,1,0,31/08/2021,69,23,69,184,0,115,3,49,2,0,2,460,0
4042,1971,53,0,1,30/12/2020,2093,69,1196,46,23,713,9,56,8,0,4,4140,0
4055,1992,32,1,0,15/08/2022,46,230,253,276,207,460,6,42,6,0,3,1472,0
4058,1955,69,0,0,29/12/2021,14214,345,2438,460,161,1035,3,42,22,4,8,18653,0
4065,1976,48,1,0,1/05/2021,7084,0,1679,0,0,529,6,49,10,2,8,9292,0
4066,1978,46,1,0,28/07/2022,23,115,184,92,184,460,6,42,4,2,2,1058,0
4070,1969,55,0,2,18/11/2020,3887,552,12719,4324,0,3312,3,49,16,10,4,24794,0
4073,1954,70,0,0,17/04/2022,17687,1840,5796,345,782,1495,3,42,20,20,7,27945,0
4086,1959,65,0,0,16/03/2021,138,23,161,529,92,437,3,56,2,2,2,1380,0
4094,1961,63,1,1,11/11/2020,4623,46,989,69,115,805,12,42,10,2,5,6647,0
4095,1971,53,1,0,28/11/2020,3841,851,1472,1127,782,2668,24,49,8,6,6,10741,0
4096,1968,56,1,0,14/03/2022,2576,437,483,368,322,115,9,49,8,2,4,4301,0
4098,1973,51,1,1,16/04/2022,460,69,368,0,92,23,9,42,4,0,4,1012,0
4102,1975,49,1,1,15/06/2021,253,23,46,46,23,138,3,42,0,0,3,529,0
4120,1975,49,1,0,5/03/2022,2024,897,1794,1334,299,2139,6,49,12,2,4,8487,0
4122,1975,49,0,0,15/11/2020,11592,529,2691,4117,644,1012,3,28,12,10,4,20585,0
4127,1967,57,0,1,11/05/2021,23092,1357,6095,2645,1357,621,6,42,22,20,11,35167,0
4136,1992,32,1,0,19/02/2021,230,391,414,184,598,920,12,63,6,4,2,2737,0
4138,1962,62,0,1,10/08/2022,9453,2438,3381,1242,2645,1518,3,7,10,20,7,20677,0
4168,1966,58,1,1,6/06/2021,5313,161,3151,92,345,897,27,49,10,2,8,9959,0
4188,1957,67,0,1,30/10/2020,4692,115,897,391,0,2047,9,56,10,4,4,8142,0
4201,1962,62,0,1,20/05/2021,5267,161,3151,92,0,2093,15,35,8,4,8,10764,0
4207,1981,43,0,0,18/07/2021,23023,1012,2461,1334,1012,1012,3,14,12,14,11,29854,1
4211,1986,38,1,0,15/01/2021,92,276,115,69,368,391,6,49,4,0,3,1311,0
4220,1970,54,0,1,19/01/2022,1679,0,299,0,23,0,3,21,4,2,3,2001,0
4240,1978,46,1,0,20/01/2021,92,207,368,391,0,276,6,56,4,2,2,1334,0
4246,1982,42,0,0,28/02/2022,1541,253,598,92,69,6026,0,119,2,0,1,8579,0
4252,1965,59,0,1,9/06/2022,4899,115,644,161,161,943,3,35,8,2,6,6923,0
4259,1986,38,2,0,11/12/2021,138,0,92,0,0,0,3,49,2,0,2,230,0
4261,1946,78,0,0,10/02/2021,23138,506,2645,1357,1564,1035,3,21,14,12,12,30245,0
4268,1959,65,0,1,26/08/2022,2967,0,483,0,23,161,3,28,6,2,4,3634,0
4278,1983,41,0,0,20/08/2021,20930,2553,16652,1127,1702,1265,3,21,20,4,6,44229,1
4286,1970,54,0,1,28/03/2022,13340,138,1334,184,0,621,9,28,14,12,6,15617,0
4290,1972,52,1,0,5/06/2022,23,69,184,46,115,115,3,49,2,0,2,552,0
4301,1971,53,1,0,29/03/2021,529,23,299,46,46,414,3,49,2,2,2,1357,0
4310,1944,80,0,0,10/04/2022,11661,2139,11960,5566,920,598,3,7,10,20,5,32844,0
4328,1986,38,1,0,24/11/2021,115,23,161,391,322,253,6,42,4,2,3,1265,0
4329,1984,40,1,0,9/08/2022,138,0,138,46,23,23,6,49,2,0,3,368,0
4338,1983,41,1,0,11/06/2022,529,0,207,0,0,276,3,28,2,0,3,1012,0
4351,1955,69,1,1,14/07/2021,414,46,230,0,0,575,3,49,2,2,2,1265,0
4377,1971,53,0,1,26/03/2021,5842,230,1012,690,230,5221,6,49,14,6,3,13225,0
4385,1981,43,1,0,17/08/2021,529,0,345,0,46,161,6,42,6,0,3,1081,0
4394,1965,59,0,0,9/08/2022,26266,667,5727,874,667,322,3,14,10,10,12,34523,0
4405,1956,68,0,2,16/10/2021,14306,161,2645,690,0,345,6,35,12,6,12,18147,0
