ID,Year_Birth,Age,Kidhome,Teenhome,Dt_Customer,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntOtherProds,NumStorePurchases,NumDealPurchases,NumWebPurchases,NumCatalogPurchases,NumWebVisitsMonth,MntTotal,ResponseCC
4415,1961,63,1,1,29/11/2020,230,92,92,69,69,322,9,49,2,2,3,874,0
4418,1983,41,0,0,14/05/2021,15433,1081,15065,3335,2553,345,3,14,14,10,12,37812,1
4426,1975,49,1,1,9/12/2021,8441,92,1173,138,92,2185,18,49,14,4,6,12121,0
4427,1995,29,0,0,5/12/2020,12328,621,13570,874,2461,1541,3,42,10,20,12,31395,1
4436,1976,48,0,0,9/05/2021,414,966,552,345,460,414,3,49,4,2,4,3151,0
4442,1961,63,0,1,22/06/2021,713,437,805,598,322,1196,6,21,2,2,5,4071,0
4444,1972,52,1,0,10/06/2022,253,0,368,161,138,483,3,56,4,0,3,1403,0
4470,1962,62,0,1,27/08/2021,1426,23,1012,138,115,506,3,28,4,2,4,3220,0
4472,1970,54,1,0,13/09/2022,529,0,184,138,46,414,3,14,2,2,3,1311,0
4475,1949,75,0,0,5/05/2021,30245,506,17940,3335,0,4094,3,35,14,16,9,56120,0
4478,1979,45,1,1,10/06/2021,10511,115,2438,345,391,1219,24,56,22,2,6,15019,0
4480,1973,51,0,1,26/05/2022,8395,69,345,92,69,253,15,42,14,4,5,9223,0
4483,1993,31,0,0,4/07/2021,7245,598,10879,5060,276,4186,3,7,4,20,6,28244,1
4487,1969,55,1,0,12/04/2021,345,460,575,46,161,598,3,42,4,0,4,2185,0
4491,1949,75,1,1,18/12/2020,25277,0,1035,0,0,782,33,56,6,8,10,27094,0
4507,1952,72,0,0,13/02/2021,14513,644,11293,690,322,1288,3,21,12,14,8,28750,0
4508,1952,72,0,0,8/08/2022,4669,805,7015,1058,391,5221,3,7,4,22,5,19159,0
4530,1948,76,0,0,10/01/2021,22356,437,13685,4140,598,3174,9,21,6,14,10,44390,0
4548,1981,43,1,1,9/02/2022,529,92,230,0,46,345,3,28,2,0,3,1242,0
4552,1991,33,0,0,8/09/2021,1909,46,2323,1472,598,2691,3,28,6,10,3,9039,0
4580,1969,55,0,0,11/01/2022,32062,506,16284,2047,2093,4186,3,35,18,14,9,57178,1
4599,1976,48,0,2,21/01/2022,9453,0,598,0,0,483,18,49,14,2,7,10534,0
4603,1960,64,0,1,19/04/2022,8533,736,4347,0,1334,138,6,28,10,8,10,15088,0
4608,1987,37,0,0,14/05/2022,3749,529,9752,621,1495,1748,3,7,6,20,13,17894,1
4609,1966,58,0,1,30/03/2022,8809,0,1219,138,92,920,9,42,16,2,6,11178,0
4619,1945,79,0,0,14/08/2022,138,46,69,23,6026,69,0,7,54,0,0,6371,0
4637,1954,70,0,0,4/08/2021,22080,1472,10672,3358,0,368,3,21,12,18,9,37950,0
4640,1967,57,0,1,8/12/2020,12903,1955,3933,575,2829,2622,6,14,8,14,13,24817,0
4643,1973,51,1,0,12/11/2020,184,598,1058,874,207,1127,6,56,6,0,4,4048,0
4656,1990,34,1,0,16/06/2021,7866,736,5290,782,736,920,15,63,20,10,4,16330,0
4676,1951,73,0,2,22/05/2022,14076,2093,11960,5934,2461,2461,6,35,18,12,8,38985,0
4682,1958,66,0,0,1/01/2022,2277,621,2346,644,1104,138,3,7,4,4,8,7130,0
4686,1962,62,0,0,19/06/2022,19803,713,12834,1426,2185,1817,0,14,12,10,13,38778,0
4687,1958,66,0,0,9/08/2021,15502,2116,16928,897,0,2116,3,7,6,22,9,37559,0
4690,1953,71,0,1,2/05/2021,10189,230,1725,0,230,1104,12,56,16,2,8,13478,0
4692,1976,48,1,0,18/10/2020,161,0,276,299,161,736,15,63,8,2,2,1633,0
4698,1983,41,0,0,6/09/2021,3105,1058,2116,1495,1403,253,6,35,10,4,7,9430,0
4706,1966,58,0,1,14/07/2021,667,0,115,0,23,115,3,35,2,0,3,920,0
4713,1979,45,1,0,8/02/2021,1702,0,966,46,23,138,6,49,4,2,4,2875,0
4741,1974,50,1,0,18/04/2022,8993,736,1610,483,736,368,6,35,12,4,9,12926,0
4743,1969,55,0,1,20/05/2021,15847,184,3841,253,184,2024,15,42,16,8,11,22333,0
4754,1966,58,0,1,12/12/2021,690,253,759,299,138,667,3,28,4,0,4,2806,0
4756,1952,72,0,0,8/03/2022,4048,667,18814,0,759,2576,3,28,14,12,11,26864,0
4767,1965,59,0,0,24/06/2022,14605,2622,5842,3036,3496,1748,3,21,12,12,7,31349,0
4786,1977,47,1,1,21/12/2020,12765,1886,5911,2139,1403,1403,12,42,20,6,12,25507,0
4790,1958,66,0,1,19/08/2022,13202,184,4968,483,368,759,3,7,8,6,5,19964,0
4796,1952,72,0,1,6/07/2022,414,230,69,69,115,0,3,14,2,0,3,897,0
4808,1956,68,0,0,22/11/2021,23,46,115,138,0,69,3,49,2,0,2,391,0
4817,1956,68,0,0,21/10/2020,69,46,161,0,92,46,3,56,2,0,2,414,0
4827,1956,68,0,1,27/05/2021,3542,506,4646,897,690,184,15,28,8,4,9,10465,0
4828,1954,70,0,1,4/09/2022,1633,2277,6394,4255,2783,874,3,7,10,20,5,18216,0
4832,1979,45,1,0,24/05/2022,138,115,391,69,552,1058,6,49,4,4,2,2323,0
4837,1965,59,0,1,5/05/2021,17319,989,5198,1587,230,4692,6,28,16,10,13,30015,0
4843,1952,72,0,0,8/08/2022,4669,805,7015,1058,391,5221,3,7,4,22,5,19159,0
4856,1957,67,0,0,23/01/2021,12788,1242,19435,4646,3059,1449,3,21,14,14,10,42619,0
4860,1970,54,1,0,25/05/2021,161,46,184,69,46,69,3,42,2,0,3,575,0
4864,1977,47,1,0,19/07/2021,1656,161,1334,299,23,552,12,56,8,2,3,4025,0
4865,1974,50,1,1,17/11/2021,5267,161,3220,230,69,253,21,49,10,2,8,9200,0
4867,1968,56,1,1,7/12/2021,1334,0,414,46,0,230,12,49,6,0,4,2024,0
4877,1973,51,0,1,21/05/2022,782,0,161,0,0,0,3,49,2,0,3,943,0
4887,1976,48,1,1,8/02/2022,230,115,644,253,23,184,3,35,4,0,3,1449,0
4915,1956,68,0,1,20/10/2020,4048,1656,2254,3128,483,5267,12,35,10,4,12,16836,0
4937,1973,51,1,1,27/08/2022,276,46,460,69,46,115,3,49,2,0,3,1012,0
4954,1956,68,1,1,9/04/2022,2438,621,1564,1196,161,115,18,42,8,4,5,6095,0
4973,1970,54,1,0,28/07/2022,46,69,138,92,23,207,3,49,2,2,2,575,0
4974,1970,54,1,2,12/12/2020,9959,2047,14950,368,2346,2346,30,49,8,12,9,32016,0
4988,1948,76,1,1,21/07/2022,437,138,460,0,115,276,9,28,2,2,4,1426,0
4990,1954,70,0,0,19/07/2021,12052,0,3082,644,644,3565,3,49,22,2,8,19987,0
4994,1943,81,0,0,18/12/2021,27439,759,6463,2967,1518,759,3,21,14,10,13,39905,0
5010,1988,36,1,0,21/04/2022,46,184,184,138,23,207,6,56,2,0,3,782,0
5011,1963,61,0,1,4/01/2022,13685,529,2829,230,529,3542,6,42,16,18,4,21344,0
5015,1976,48,1,0,1/12/2020,1564,138,874,69,138,943,6,49,4,4,3,3726,0
5025,1979,45,1,0,12/03/2022,529,391,529,989,460,207,3,21,4,2,4,3105,0
5043,1951,73,0,0,22/01/2021,161,529,1794,3059,1127,3312,6,49,8,4,5,9982,0
5046,1958,66,0,1,11/04/2022,17388,3174,8142,3680,3887,1403,6,28,20,12,7,37674,0
5048,1971,53,2,0,28/07/2021,460,138,989,437,115,874,3,56,6,2,2,3013,0
5062,1963,61,1,1,13/10/2021,805,0,92,0,0,0,3,56,4,0,2,897,0
5068,1971,53,1,0,17/10/2021,322,23,161,46,23,23,3,63,4,0,2,598,0
5074,1986,38,1,0,24/09/2021,690,0,230,46,0,115,3,49,2,0,3,1081,0
5080,1993,31,0,0,7/01/2022,9660,0,10396,4186,1472,3220,3,14,12,12,4,28934,1
5092,1949,75,0,1,1/05/2021,8740,0,1081,138,0,782,12,56,14,2,7,10741,0
5093,1974,50,1,0,5/12/2020,920,69,690,230,161,253,9,63,6,0,3,2323,0
5107,1973,51,1,1,5/08/2022,345,0,184,92,46,460,6,35,2,2,2,1127,0
5113,1971,53,0,0,24/01/2022,13432,2300,19205,1495,1909,805,3,14,10,10,5,39146,0
5114,1965,59,0,1,7/03/2021,15410,207,5727,0,644,207,6,28,10,8,5,22195,0
5117,1963,61,0,0,19/10/2020,1449,3473,3151,3519,437,1219,6,35,8,8,8,13248,0
5121,1977,47,0,1,7/06/2022,11017,115,1886,161,391,3933,6,35,14,12,5,17503,0
5136,1973,51,0,1,5/04/2022,15042,161,2116,0,345,690,21,42,18,8,8,18354,0
5147,1948,76,0,0,15/10/2021,17802,1610,2714,4186,4301,2139,3,7,8,18,13,32752,0
5150,1979,45,1,0,5/03/2021,0,92,161,253,230,345,6,42,4,0,3,1081,0
5153,1967,57,0,1,11/05/2021,23092,1357,6095,2645,1357,621,6,42,22,20,11,35167,0
5177,1974,50,0,1,28/02/2022,6854,161,1564,92,0,437,6,42,12,4,6,9108,0
5180,1968,56,0,1,5/07/2022,2944,0,368,0,23,92,6,49,8,0,4,3427,0
5181,1982,42,1,0,6/06/2021,46,92,46,0,253,115,3,63,2,0,2,552,0
5184,1995,29,0,0,12/06/2022,92,46,253,46,0,92,3,42,2,0,2,529,0
5185,1955,69,0,0,3/05/2021,4577,1518,7245,2231,4002,943,3,14,8,6,5,20516,0
5186,1955,69,0,1,29/05/2022,13248,161,2645,437,161,161,6,42,14,8,9,16813,0
5207,1963,61,1,1,11/12/2020,11247,138,3496,184,138,3036,30,56,18,8,6,18239,0
5209,1954,70,0,1,3/09/2021,10189,115,1633,483,368,1886,6,49,16,4,7,14674,0
5221,1957,67,0,1,17/02/2021,16422,184,2277,253,0,1081,12,56,20,14,5,20217,0
5231,1974,50,0,2,16/05/2022,621,46,161,0,46,299,3,35,2,0,3,1173,0
5232,1965,59,0,1,15/04/2022,1978,276,1725,759,345,138,3,28,8,2,5,5221,0
5237,1950,74,1,2,20/03/2022,644,23,483,69,0,230,9,35,4,2,3,1449,0
5247,1955,69,1,1,27/07/2022,713,0,138,46,23,115,6,28,2,0,4,1035,0
5263,1977,47,1,0,10/04/2021,115,230,299,69,184,368,3,56,2,0,3,1265,0
5267,1970,54,1,0,31/05/2021,368,46,414,46,23,115,3,49,2,0,3,1012,0
5272,1965,59,0,1,13/09/2021,8694,0,2024,437,92,1679,12,49,16,10,3,12926,0
5278,1964,60,0,0,13/04/2022,7061,598,8280,3174,713,920,3,21,12,18,5,20746,0
5283,1976,48,1,1,6/05/2022,2139,23,483,0,92,575,9,35,4,2,4,3312,0
5286,1987,37,0,0,14/01/2022,2576,23,1242,161,161,828,3,21,6,4,4,4991,0
5287,1973,51,1,0,5/09/2022,1035,46,598,92,23,23,9,49,6,2,3,1817,0
5289,1975,49,1,1,26/01/2021,184,92,276,345,92,667,6,28,2,2,2,1656,0
5294,1989,35,1,0,6/02/2022,138,184,437,368,92,92,9,49,6,0,4,1311,0
5299,1970,54,1,0,5/02/2022,27163,2461,4577,897,690,690,6,56,14,6,13,36478,0
5313,1971,53,1,1,5/07/2022,690,0,253,0,0,69,9,35,4,0,4,1012,0
5320,1973,51,1,1,17/04/2021,1817,161,1334,138,69,414,12,42,6,2,4,3933,0
5329,1949,75,1,1,14/12/2021,184,0,69,0,0,0,3,35,0,0,3,253,0
5331,1977,47,0,0,28/11/2020,13501,1173,20654,5681,0,1978,3,14,6,12,7,42987,1
5332,1960,64,0,0,13/10/2021,8326,1150,9913,3082,805,1242,3,7,6,12,7,24518,0
5350,1991,33,0,0,2/05/2022,26588,2760,21045,2162,3312,2208,3,7,6,8,10,58075,1
5370,1973,51,1,0,4/04/2021,5497,69,3243,0,161,529,12,56,14,2,6,9499,0
5393,1977,47,1,0,24/10/2020,506,0,138,138,46,138,3,49,2,0,3,966,0
5394,1979,45,1,1,3/06/2021,69,207,92,161,184,161,12,21,2,2,4,874,0
5396,1988,36,0,0,1/04/2021,17434,276,8855,759,2047,2047,3,28,18,14,13,31418,1
5424,1983,41,1,0,3/05/2021,667,276,1357,437,23,828,6,56,6,0,4,3588,0
5429,1948,76,0,1,6/11/2021,3335,23,759,46,23,23,3,42,8,2,4,4209,0
5441,1965,59,0,1,11/11/2021,6141,138,1242,184,69,1150,6,35,10,4,6,8924,0
5453,1956,68,0,0,13/12/2020,24909,2484,14927,5819,3473,2484,3,14,8,14,12,54096,1
5454,1979,45,1,0,17/02/2022,851,0,161,69,0,69,3,35,4,0,3,1150,0
5462,1974,50,0,1,29/10/2020,17411,1840,4991,667,1840,253,15,42,18,12,12,27002,0
5474,1970,54,1,0,16/02/2022,1035,161,2277,92,575,989,9,42,8,2,4,5129,0
5493,1976,48,1,1,5/06/2022,345,0,46,0,0,138,3,42,2,0,2,529,0
5510,1977,47,0,1,7/02/2021,6026,138,1403,0,230,2346,9,35,10,4,6,10143,0
5517,1969,55,1,0,2/12/2021,345,0,253,0,46,207,3,56,2,2,2,851,0
5534,1975,49,0,1,6/01/2022,2829,23,598,46,0,1656,6,49,6,4,3,5152,0
5538,1975,49,0,0,25/12/2021,20631,3703,9890,4278,3703,621,0,7,8,14,6,42826,1
5544,1970,54,0,1,27/01/2021,22011,920,4025,3634,1219,2461,6,35,14,16,5,34270,0
5545,1972,52,0,0,22/06/2022,13156,184,5957,782,805,1840,3,7,6,10,5,22724,0
5558,1954,70,0,0,17/06/2022,23460,713,9890,1426,1449,1817,3,7,8,12,4,38755,0
5585,1972,52,1,0,7/07/2021,276,46,391,138,23,230,6,56,4,0,3,1104,0
5589,1964,60,0,1,17/11/2020,14513,0,2645,230,161,690,9,49,18,4,10,18239,0
5621,1969,55,1,1,28/02/2021,1679,1311,2300,1633,345,0,15,63,12,2,5,7268,0
5623,1980,44,1,0,13/12/2021,345,92,299,0,0,437,3,49,2,2,2,1173,0
5626,1964,60,0,0,9/02/2022,7774,92,2047,253,184,299,3,28,8,4,9,10649,0
5631,1991,33,0,0,19/07/2021,4646,1081,4531,1265,966,3427,3,28,10,8,8,15916,1
5633,1980,44,1,1,11/09/2022,2231,276,1932,299,230,345,21,35,6,2,6,5313,0
5636,1963,61,0,0,26/01/2021,1173,92,1150,276,23,1127,3,56,8,0,3,3841,0
5654,1972,52,2,1,2/06/2022,460,92,230,138,92,391,6,42,4,0,3,1403,0
5667,1964,60,0,1,28/12/2020,23299,690,9177,1380,1058,3519,9,42,18,20,4,39123,0
5675,1960,64,0,1,21/12/2020,10557,0,552,138,0,92,18,42,8,10,7,11339,0
5682,1953,71,0,1,9/06/2021,21804,230,1978,299,483,483,12,35,12,18,11,25277,0
5684,1971,53,1,1,28/12/2021,1288,0,207,0,0,69,6,49,4,0,3,1564,0
5687,1980,44,0,0,10/12/2020,12949,1150,17802,644,713,4301,3,21,14,14,12,37559,1
5692,1989,35,1,0,10/03/2021,23,92,69,184,207,161,3,56,2,0,3,736,0
5718,1950,74,0,0,1/11/2021,15502,3864,2484,4416,966,5313,3,21,10,22,6,32545,0
5721,1956,68,0,0,28/07/2022,14053,1748,17227,1357,1035,598,3,14,14,20,6,36018,0
5731,1983,41,1,0,22/06/2021,276,0,299,46,0,230,3,49,2,0,3,851,0
5734,1974,50,1,1,6/02/2022,1058,92,828,46,46,23,3,35,4,0,4,2093,0
5735,1991,33,0,0,2/05/2022,26588,2760,21045,2162,3312,2208,3,7,6,8,10,58075,1
5740,1970,54,1,1,3/05/2021,92,46,276,161,115,598,6,42,2,4,2,1288,0
5748,1965,59,0,1,17/02/2021,2645,621,1012,92,3358,3197,9,35,10,4,6,10925,0
5751,1973,51,1,0,2/05/2022,46,69,230,253,46,230,3,42,2,0,3,874,0
5758,1982,42,0,0,2/04/2022,24702,0,1587,0,0,1058,3,42,20,8,13,27347,0
5790,1985,39,1,0,15/04/2021,575,138,368,460,0,115,6,56,4,0,3,1656,0
5794,1974,50,0,1,3/06/2022,9384,0,483,0,0,391,9,56,14,2,7,10258,0
5796,1963,61,0,0,12/02/2022,12880,483,10166,667,1012,667,3,7,8,10,13,25875,0
5802,1972,52,0,0,17/05/2021,46,161,253,368,276,621,3,42,4,0,4,1725,0
5830,1972,52,0,0,29/11/2020,20677,2346,19274,3059,2346,920,3,14,10,12,10,48622,1
5831,1967,57,0,1,8/11/2020,23391,1150,11500,1495,1150,3059,9,56,10,10,5,41745,0
5847,1969,55,0,1,15/08/2021,7176,483,4738,2346,2116,3427,9,35,14,6,10,20286,0
5863,1953,71,0,1,15/08/2021,8257,0,3082,299,598,2829,12,35,12,6,8,15065,0
5868,1980,44,1,0,8/11/2021,46,92,207,230,115,368,6,49,2,0,3,1058,0
5872,1951,73,0,1,18/08/2021,5520,2070,4968,1449,138,552,12,21,8,8,10,14697,0
5883,1972,52,1,0,12/08/2021,3174,2760,4692,368,2898,1380,9,35,14,8,7,15272,0
5892,1980,44,1,0,27/06/2021,3634,138,1035,184,46,46,21,49,6,4,5,5083,1
5896,1987,37,0,0,4/06/2022,6256,161,1840,460,161,253,3,14,8,8,6,9131,0
5907,1952,72,1,1,20/01/2021,184,0,184,0,0,46,3,56,2,0,2,414,0
5909,1964,60,0,1,6/12/2021,20585,230,2323,299,0,3496,15,56,6,8,8,26933,0
5922,1974,50,0,1,30/12/2021,4830,0,138,0,0,46,6,49,8,2,5,5014,0
5935,1956,68,0,1,12/03/2021,12581,161,3220,0,161,1449,9,35,14,10,8,17572,0
5948,1975,49,0,1,16/07/2022,3289,138,1196,253,184,391,6,35,8,2,5,5451,0
5956,1948,76,1,2,2/01/2022,3312,46,2277,161,46,690,15,56,12,2,4,6532,0
5959,1968,56,1,1,1/01/2021,3634,0,529,0,0,414,18,56,6,2,5,4577,0
5961,1978,46,1,0,24/08/2022,184,92,460,138,69,368,3,35,2,0,3,1311,0
5975,1967,57,1,0,17/12/2021,851,0,391,0,0,69,3,49,4,0,3,1311,0
5985,1965,59,0,1,30/12/2020,1840,23,851,0,23,69,9,49,4,2,4,2806,0
5989,1959,65,0,1,3/07/2021,17296,2806,10948,897,3519,782,3,56,20,4,11,36248,0
5991,1949,75,0,1,25/08/2021,3979,46,897,69,46,1081,9,49,10,2,4,6118,0
5995,1962,62,1,1,6/03/2021,3795,69,3381,92,552,943,21,56,12,4,5,8832,0
6001,1979,45,0,1,21/03/2021,14122,805,3680,1334,805,805,6,35,10,16,10,21551,0
6019,1971,53,1,0,16/06/2022,1035,69,207,92,92,161,3,42,2,4,2,1656,0
6050,1975,49,0,1,27/02/2021,26933,989,5037,437,322,1081,12,63,12,6,13,34799,0
6055,1979,45,0,0,18/01/2021,12558,1656,8648,2162,3335,1656,3,21,10,10,8,30015,0
6072,1970,54,0,0,21/04/2021,21114,1311,19366,2277,874,3059,3,21,10,16,6,48001,0
6086,1955,69,0,0,9/02/2022,10235,575,16238,1840,1748,1104,3,14,12,10,12,31740,0
6097,1959,65,1,1,4/04/2021,7199,184,2392,138,92,2898,27,63,16,2,6,12903,0
6103,1948,76,0,0,23/11/2021,920,345,345,391,138,161,3,28,4,2,3,2300,0
6116,1968,56,0,1,21/09/2021,437,299,414,230,161,184,3,21,2,2,3,1725,0
6119,1963,61,1,1,27/07/2021,230,0,69,0,0,92,3,42,2,0,2,391,0
6141,1972,52,1,0,12/07/2021,4393,207,2231,0,138,1886,6,49,12,2,5,8855,0
6147,1971,53,1,0,4/01/2021,115,46,184,46,46,207,3,49,0,2,2,644,0
6168,1963,61,1,1,1/10/2021,759,0,115,0,0,345,6,28,2,2,2,1219,0
6183,1962,62,0,1,27/08/2021,1426,23,1012,138,115,506,3,28,4,2,4,3220,0
6197,1962,62,1,1,7/07/2021,851,0,391,0,0,69,9,63,6,0,3,1311,0
6200,1951,73,0,1,25/06/2021,7820,2484,4255,2990,874,2300,6,21,12,12,9,20723,0
6214,1982,42,1,0,22/06/2021,322,230,667,92,161,345,3,42,4,0,3,1817,0
6215,1977,47,1,1,17/03/2022,230,0,230,69,23,161,6,56,2,2,2,713,0
6218,1965,59,0,1,6/01/2021,10511,92,667,0,0,207,3,49,16,2,7,11477,0
6230,1971,53,1,1,4/05/2021,2530,115,1357,161,23,161,15,56,10,0,4,4347,0
6237,1966,58,0,2,23/02/2022,1863,92,759,115,46,6693,0,0,46,2,1,9568,0
6246,1953,71,0,0,30/01/2022,16169,2346,13823,0,1334,989,3,7,6,22,8,34661,0
6248,1947,77,0,0,3/01/2022,29348,552,17158,2162,667,1104,0,21,18,14,11,50991,0
6250,1949,75,0,1,5/02/2021,16330,345,690,460,0,0,9,56,22,4,8,17825,0
6257,1976,48,0,1,11/04/2021,5865,989,3082,851,322,552,3,49,14,4,7,11661,0
6261,1979,45,0,1,12/02/2022,6210,713,2024,253,1104,506,9,28,6,4,10,10810,0
6262,1962,62,0,0,27/06/2021,18768,966,10350,1265,1288,3542,3,14,6,20,8,36179,0
6271,1952,72,0,1,5/09/2022,1219,0,184,0,0,46,3,35,4,0,3,1449,0
6281,1966,58,0,1,3/05/2021,15479,0,4577,851,1081,598,6,28,12,6,5,22586,0
6283,1968,56,0,1,8/07/2021,14605,345,2300,460,161,3013,3,42,18,6,9,20884,0
6292,1986,38,0,0,16/06/2021,30153,0,8257,1058,2047,391,3,14,8,6,10,41906,1
6295,1977,47,0,1,23/04/2021,14996,184,3634,483,0,3266,12,56,22,12,5,22563,0
6299,1968,56,0,1,21/03/2021,7452,1104,4278,897,414,4554,18,49,12,16,4,18699,0
6310,1978,46,1,0,26/11/2021,690,184,276,184,184,276,3,35,4,0,4,1794,0
6318,1988,36,0,0,1/04/2021,17434,276,8855,759,2047,2047,3,28,18,14,13,31418,1
6343,1959,65,0,1,17/06/2022,19205,1679,8740,2622,1679,989,3,14,12,18,7,34914,0
6347,1979,45,1,0,13/09/2021,23,23,92,253,207,230,3,56,2,0,3,828,0
6349,1987,37,0,0,22/09/2021,14283,1679,9522,1794,1104,1955,3,35,16,8,6,30337,1
6355,1978,46,1,1,3/09/2022,460,0,322,161,69,23,9,21,4,0,4,1035,0
